oob_r2,R2_train,R2_test,max_depth,max_features,n_estimators,diff
0.6098192520901796,0.6366354288361964,0.6395990165727066,3,3,100,0.002963587736510176
0.615998470271147,0.6454172491887069,0.6490867116690944,3,5,100,0.0036694624803874643
0.6137767563076483,0.6445955956190792,0.6492497628085729,3,5,60,0.004654167189493741
0.6023466796408827,0.6328147248160474,0.6380232813528858,3,3,50,0.005208556536838382
0.6030648671809542,0.6330823233211555,0.6383409923212247,3,3,60,0.005258669000069105
0.6057902866050575,0.6344483588248155,0.639791695502036,3,3,70,0.005343336677220423
0.6138641081210674,0.6441198758072957,0.6496393446497082,3,5,70,0.0055194688424125005
0.612664821188881,0.6446349166848336,0.6504348325897394,3,5,50,0.005799915904905806
0.609715000393201,0.6428260525888079,0.6491738041986952,3,5,40,0.00634775160988732
0.6123471361110361,0.6450327068415109,0.6520972371184541,3,5,45,0.007064530276943204
0.6041445714073945,0.6347779414225837,0.6427085056966654,3,3,45,0.007930564274081675
0.6052041105838768,0.6367626209879175,0.6457109998215361,3,3,40,0.008948378833618653
0.5950967593922485,0.6242599939402604,0.63431443835259,3,10,100,0.01005444441232961
0.5950967593922485,0.6242599939402604,0.63431443835259,3,7,100,0.01005444441232961
0.594847739957082,0.6245089498039309,0.6348017358319695,3,10,45,0.010292786028038625
0.594847739957082,0.6245089498039309,0.6348017358319695,3,7,45,0.010292786028038625
0.5939865911153386,0.6234405305891788,0.6338276013186807,3,7,50,0.010387070729501846
0.5939865911153386,0.6234405305891788,0.6338276013186808,3,10,50,0.010387070729501957
0.5947746169397125,0.6253538612129123,0.6359134572277256,3,7,70,0.010559596014813377
0.5947746169397125,0.6253538612129123,0.6359134572277256,3,10,70,0.010559596014813377
0.5950317098646826,0.625265498449558,0.6360662475151273,3,10,40,0.01080074906556927
0.5950317098646826,0.625265498449558,0.6360662475151273,3,7,40,0.01080074906556927
0.5937859570009123,0.6241910374830291,0.6350154397517197,3,7,60,0.010824402268690636
0.5937859570009123,0.624191037483029,0.6350154397517197,3,10,60,0.010824402268690747
0.6770799914006289,0.7341283287044404,0.7129949170318707,5,3,40,0.02113341167256977
0.6781939566505741,0.7351876013158631,0.7134044187612616,5,3,45,0.021783182554601543
0.6770314399796471,0.7342720912894362,0.7111310548359127,5,3,50,0.0231410364535235
0.6779047790464252,0.7346111388331432,0.7106207840952535,5,3,60,0.023990354737889685
0.6785529830895234,0.7348484618224855,0.7106115058979301,5,3,70,0.024236955924555437
0.6804834623998053,0.7355262447986815,0.7109546736308081,5,3,100,0.02457157116787334
0.6839141868751171,0.7457248822836023,0.7192427897963847,5,5,70,0.026482092487217668
0.6825357752551345,0.7457927433084106,0.7192668117720629,5,5,50,0.026525931536347747
0.6832849396439216,0.7468096710849769,0.7201772349384361,5,5,45,0.02663243614654076
0.6855217249166006,0.7466327754224887,0.718832546115026,5,5,100,0.02780022930746273
0.6841579238420916,0.746400692668606,0.7185831167241062,5,5,60,0.02781757594449974
0.6812077814798176,0.7464977382291742,0.7184196214873497,5,5,40,0.028078116741824477
0.6738510021716873,0.743629844564601,0.7090879234616871,5,10,60,0.034541921102913875
0.6738510021716873,0.743629844564601,0.7090879234616871,5,7,60,0.034541921102913875
0.6715977658650499,0.7434258353636967,0.7088641583097743,5,10,45,0.034561677053922324
0.6715977658650499,0.7434258353636967,0.7088641583097743,5,7,45,0.034561677053922324
0.67130308125756,0.7432485566307354,0.7082351357158029,5,10,50,0.035013420914932536
0.67130308125756,0.7432485566307354,0.7082351357158029,5,7,50,0.035013420914932536
0.6704442106152801,0.7433119949395703,0.7080584218327115,5,10,40,0.03525357310685884
0.6704442106152801,0.7433119949395703,0.7080584218327115,5,7,40,0.03525357310685884
0.6779662973516387,0.7444941899584369,0.708939945126531,5,10,100,0.035554244831905835
0.6779662973516387,0.7444941899584369,0.708939945126531,5,7,100,0.035554244831905835
0.675957225409004,0.74389303896035,0.708254856360496,5,10,70,0.03563818259985396
0.675957225409004,0.74389303896035,0.708254856360496,5,7,70,0.03563818259985396
0.7023052822014604,0.8129836017996331,0.7349690686255053,7,3,40,0.07801453317412788
0.7027206353963638,0.8132793601901822,0.7347884767413797,7,3,45,0.0784908834488025
0.7051360004162577,0.8141384542353473,0.7332379318708651,7,3,50,0.0809005223644822
0.7059924987164325,0.8143370930766888,0.7327445972576967,7,3,70,0.08159249581899208
0.7059400875917412,0.8145564850794941,0.7324691953579312,7,3,60,0.08208728972156287
0.7065101420997033,0.8150986423626082,0.7329960307588619,7,3,100,0.08210261160374632
0.705336306202203,0.826861789987322,0.7330146976483589,7,5,70,0.09384709233896305
0.7059097243341073,0.8270412307294768,0.7325425093905107,7,5,60,0.09449872133896609
0.706378034713754,0.828059025576183,0.7329215695318162,7,5,100,0.09513745604436685
0.7057779975677516,0.8271065361706632,0.7313000118519728,7,5,50,0.09580652431869041
0.7045290020132026,0.8277421968857399,0.7308569734820647,7,5,45,0.09688522340367522
0.7046464515042743,0.8272410590937549,0.7303382292314353,7,5,40,0.09690282986231957
0.6966514459943843,0.8288426150065293,0.7266915650929957,7,7,50,0.10215104991353363
0.6966514459943843,0.8288426150065293,0.7266915650929957,7,10,50,0.10215104991353363
0.6963933192501035,0.8291050383233525,0.7265483711025873,7,7,40,0.10255666722076517
0.6963933192501035,0.8291050383233525,0.7265483711025873,7,10,40,0.10255666722076517
0.696723731707491,0.8290581011377243,0.7264163976578059,7,10,45,0.10264170347991841
0.696723731707491,0.8290581011377243,0.7264163976578057,7,7,45,0.10264170347991852
0.7012983721396047,0.8293179853495903,0.7257581619477973,7,7,70,0.10355982340179304
0.7012983721396047,0.8293179853495903,0.7257581619477973,7,10,70,0.10355982340179304
0.69979519934884,0.829105299114781,0.7252991778372657,7,7,60,0.10380612127751532
0.69979519934884,0.829105299114781,0.7252991778372657,7,10,60,0.10380612127751532
0.703648782772381,0.8298533969514528,0.7235235069698412,7,7,100,0.10632988998161153
0.703648782772381,0.8298533969514528,0.7235235069698412,7,10,100,0.10632988998161153
0.7011617430126669,0.9013106871142312,0.732792781569287,10,3,50,0.16851790554494428
0.7092024832374293,0.9041066337202397,0.7355827949748686,10,3,100,0.16852383874537114
0.7024550760378929,0.9018149900776259,0.732493295920925,10,3,60,0.16932169415670084
0.7044575431457106,0.9027592175638244,0.7332376694604721,10,3,70,0.1695215481033523
0.6992543842910276,0.9019083451382779,0.7321351120336764,10,3,40,0.16977323310460146
0.7002752147344605,0.9018592660352185,0.7318961829811553,10,3,45,0.16996308305406316
0.7098160966697848,0.9128322308048586,0.7332790052128559,10,5,70,0.1795532255920027
0.707298841947979,0.9118931299411179,0.731793161253938,10,5,60,0.18009996868717992
0.7042432378107446,0.9119252532795521,0.7312414588838496,10,5,50,0.18068379439570248
0.7031713886661772,0.912363104842162,0.731209893466852,10,5,45,0.18115321137531004
0.7023190059828737,0.9121260266276128,0.7307810858736696,10,5,40,0.18134494075394314
0.7125954366791105,0.9140036114415393,0.7320408147161157,10,5,100,0.1819627967254236
0.6957524045115033,0.9127681715095326,0.7234192683405696,10,7,50,0.18934890316896302
0.6957524045115033,0.9127681715095327,0.7234192683405696,10,10,50,0.18934890316896313
0.6924027564644573,0.9127919816428373,0.723285342798464,10,7,40,0.18950663884437324
0.6924027564644573,0.9127919816428373,0.723285342798464,10,10,40,0.18950663884437324
0.7022467514294857,0.9130367326669506,0.7229664546945463,10,10,70,0.19007027797240428
0.7022467514294857,0.9130367326669506,0.7229664546945463,10,7,70,0.19007027797240428
0.694161021963863,0.9129936402383362,0.7222846563226424,10,10,45,0.1907089839156938
0.694161021963863,0.9129936402383362,0.7222846563226424,10,7,45,0.1907089839156938
0.6995387383323528,0.9130374133795848,0.7220104327496473,10,7,60,0.1910269806299375
0.6995387383323528,0.9130374133795848,0.7220104327496473,10,10,60,0.1910269806299375
0.7071371484391815,0.9138072339848354,0.720106486662994,10,10,100,0.1937007473218414
0.7071371484391815,0.9138072339848354,0.720106486662994,10,7,100,0.1937007473218414
0.7018922554864909,0.9522589194680536,0.7301429269625553,15,3,60,0.2221159925054983
0.699912402841993,0.9521377404072877,0.7289080184008986,15,3,50,0.22322972200638913
0.7091852310464064,0.953733712339847,0.730490668347757,15,3,100,0.22324304399209005
0.7033648989692589,0.9525475182869958,0.7292690549610799,15,3,70,0.22327846332591594
0.6984947334382199,0.9523396395548636,0.7282468577859015,15,3,45,0.22409278176896208
0.6965131991945235,0.9522058666892043,0.7274199554209784,15,3,40,0.2247859112682259
0.7125469541325915,0.955609291725282,0.7247872242716571,15,5,100,0.23082206745362488
0.7061623564194082,0.9543808430052387,0.720999070412948,15,5,70,0.23338177259229076
0.7038327016680245,0.9542295745965187,0.7207912501653223,15,5,60,0.2334383244311964
0.7023964837187533,0.9541041334388926,0.7198157186556419,15,5,50,0.2342884147832507
0.6980970266876456,0.9540892396160737,0.7197103565600296,15,5,45,0.23437888305604415
0.6975768768822974,0.9540816675028342,0.7192526086770772,15,5,40,0.234829058825757
0.6926591205713102,0.953162125429458,0.7130775210558865,15,7,50,0.2400846043735715
0.6926591205713102,0.953162125429458,0.7130775210558865,15,10,50,0.2400846043735715
0.6994518978854575,0.9539545960907354,0.7135155215264462,15,10,70,0.24043907456428926
0.6994518978854575,0.9539545960907354,0.713515521526446,15,7,70,0.24043907456428937
0.6907121957775129,0.9533643493203466,0.7117388446397075,15,7,40,0.24162550468063915
0.6907121957775129,0.9533643493203466,0.7117388446397075,15,10,40,0.24162550468063915
0.692432385509423,0.9535232644777257,0.7113395890406904,15,7,45,0.24218367543703534
0.692432385509423,0.9535232644777257,0.7113395890406904,15,10,45,0.24218367543703534
0.6975397368595695,0.9539171440544795,0.7116044738085994,15,7,60,0.2423126702458801
0.6975397368595695,0.9539171440544795,0.7116044738085994,15,10,60,0.2423126702458801
0.7047444984213704,0.9545775449156835,0.711920881157712,15,7,100,0.24265666375797146
0.7047444984213704,0.9545775449156835,0.711920881157712,15,10,100,0.24265666375797146
